HttpUtils.HttpFetcher -> a.a:
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.nineoldandroids.animation.AnimatorInflater -> com.nineoldandroids.animation.AnimatorInflater:
    int[] AnimatorSet -> AnimatorSet
    int AnimatorSet_ordering -> AnimatorSet_ordering
    int[] PropertyAnimator -> PropertyAnimator
    int PropertyAnimator_propertyName -> PropertyAnimator_propertyName
    int[] Animator -> Animator
    int Animator_interpolator -> Animator_interpolator
    int Animator_duration -> Animator_duration
    int Animator_startOffset -> Animator_startOffset
    int Animator_repeatCount -> Animator_repeatCount
    int Animator_repeatMode -> Animator_repeatMode
    int Animator_valueFrom -> Animator_valueFrom
    int Animator_valueTo -> Animator_valueTo
    int Animator_valueType -> Animator_valueType
    int TOGETHER -> TOGETHER
    int VALUE_TYPE_FLOAT -> VALUE_TYPE_FLOAT
    98:115:com.nineoldandroids.animation.Animator loadAnimator(android.content.Context,int) -> loadAnimator
    122:122:com.nineoldandroids.animation.Animator createAnimatorFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser) -> createAnimatorFromXml
    129:184:com.nineoldandroids.animation.Animator createAnimatorFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,com.nineoldandroids.animation.AnimatorSet,int) -> createAnimatorFromXml
    191:204:com.nineoldandroids.animation.ObjectAnimator loadObjectAnimator(android.content.Context,android.util.AttributeSet) -> loadObjectAnimator
    217:343:com.nineoldandroids.animation.ValueAnimator loadAnimator(android.content.Context,android.util.AttributeSet,com.nineoldandroids.animation.ValueAnimator) -> loadAnimator
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.nineoldandroids.animation.AnimatorListenerAdapter:
    31:31:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    38:38:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    45:45:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    52:52:void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
com.nineoldandroids.animation.AnimatorSet -> com.nineoldandroids.animation.AnimatorSet:
    java.util.ArrayList mPlayingSet -> mPlayingSet
    java.util.HashMap mNodeMap -> mNodeMap
    java.util.ArrayList mNodes -> mNodes
    java.util.ArrayList mSortedNodes -> mSortedNodes
    boolean mNeedsSort -> mNeedsSort
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> mSetListener
    boolean mTerminated -> mTerminated
    boolean mStarted -> mStarted
    long mStartDelay -> mStartDelay
    com.nineoldandroids.animation.ValueAnimator mDelayAnim -> mDelayAnim
    long mDuration -> mDuration
    125:132:void playTogether(com.nineoldandroids.animation.Animator[]) -> playTogether
    140:151:void playTogether(java.util.Collection) -> playTogether
    160:170:void playSequentially(com.nineoldandroids.animation.Animator[]) -> playSequentially
    179:189:void playSequentially(java.util.List) -> playSequentially
    200:204:java.util.ArrayList getChildAnimations() -> getChildAnimations
    216:224:void setTarget(java.lang.Object) -> setTarget
    234:237:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    268:272:com.nineoldandroids.animation.AnimatorSet$Builder play(com.nineoldandroids.animation.Animator) -> play
    284:309:void cancel() -> cancel
    319:348:void end() -> end
    357:362:boolean isRunning() -> isRunning
    367:367:boolean isStarted() -> isStarted
    378:378:long getStartDelay() -> getStartDelay
    389:390:void setStartDelay(long) -> setStartDelay
    402:402:long getDuration() -> getDuration
    415:424:com.nineoldandroids.animation.AnimatorSet setDuration(long) -> setDuration
    429:432:void setupStartValues() -> setupStartValues
    436:439:void setupEndValues() -> setupEndValues
    451:547:void start() -> start
    551:616:com.nineoldandroids.animation.AnimatorSet clone() -> clone
    785:845:void sortNodes() -> sortNodes
    45:45:com.nineoldandroids.animation.Animator clone() -> clone
    45:45:com.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    45:45:java.lang.Object clone() -> clone
    45:45:java.util.ArrayList access$000(com.nineoldandroids.animation.AnimatorSet) -> access$000
    45:45:java.util.HashMap access$100(com.nineoldandroids.animation.AnimatorSet) -> access$100
    45:45:java.util.ArrayList access$200(com.nineoldandroids.animation.AnimatorSet) -> access$200
    45:45:boolean access$302(com.nineoldandroids.animation.AnimatorSet,boolean) -> access$302
    45:45:java.util.ArrayList access$400(com.nineoldandroids.animation.AnimatorSet) -> access$400
com.nineoldandroids.animation.AnimatorSet$1 -> com.nineoldandroids.animation.AnimatorSet$1:
    boolean canceled -> canceled
    java.util.ArrayList val$nodesToStart -> val$nodesToStart
    com.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    511:512:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    514:522:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> mAnimatorSet
    com.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    716:728:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    732:762:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    766:766:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    770:770:void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
com.nineoldandroids.animation.AnimatorSet$Builder -> com.nineoldandroids.animation.AnimatorSet$Builder:
    com.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> mCurrentNode
    com.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    1044:1052:com.nineoldandroids.animation.AnimatorSet$Builder with(com.nineoldandroids.animation.Animator) -> with
    1064:1072:com.nineoldandroids.animation.AnimatorSet$Builder before(com.nineoldandroids.animation.Animator) -> before
    1084:1092:com.nineoldandroids.animation.AnimatorSet$Builder after(com.nineoldandroids.animation.Animator) -> after
    1105:1108:com.nineoldandroids.animation.AnimatorSet$Builder after(long) -> after
com.nineoldandroids.animation.AnimatorSet$Dependency -> com.nineoldandroids.animation.AnimatorSet$Dependency:
    int WITH -> WITH
    int AFTER -> AFTER
    com.nineoldandroids.animation.AnimatorSet$Node node -> node
    int rule -> rule
com.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.nineoldandroids.animation.AnimatorSet$DependencyListener:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> mAnimatorSet
    com.nineoldandroids.animation.AnimatorSet$Node mNode -> mNode
    int mRule -> mRule
    647:647:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    653:656:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    662:662:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    668:671:void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
    680:703:void startIfReady(com.nineoldandroids.animation.Animator) -> startIfReady
com.nineoldandroids.animation.AnimatorSet$Node -> com.nineoldandroids.animation.AnimatorSet$Node:
    com.nineoldandroids.animation.Animator animation -> animation
    java.util.ArrayList dependencies -> dependencies
    java.util.ArrayList tmpDependencies -> tmpDependencies
    java.util.ArrayList nodeDependencies -> nodeDependencies
    java.util.ArrayList nodeDependents -> nodeDependents
    boolean done -> done
    933:946:void addDependency(com.nineoldandroids.animation.AnimatorSet$Dependency) -> addDependency
    951:955:com.nineoldandroids.animation.AnimatorSet$Node clone() -> clone
    874:874:java.lang.Object clone() -> clone
com.nineoldandroids.animation.ArgbEvaluator -> com.nineoldandroids.animation.ArgbEvaluator:
    42:54:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.nineoldandroids.animation.FloatEvaluator -> com.nineoldandroids.animation.FloatEvaluator:
    39:40:java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> evaluate
    22:22:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.nineoldandroids.animation.FloatKeyframeSet -> com.nineoldandroids.animation.FloatKeyframeSet:
    float firstValue -> firstValue
    float lastValue -> lastValue
    float deltaValue -> deltaValue
    boolean firstTime -> firstTime
    47:47:java.lang.Object getValue(float) -> getValue
    52:59:com.nineoldandroids.animation.FloatKeyframeSet clone() -> clone
    63:132:float getFloatValue(float) -> getFloatValue
    35:35:com.nineoldandroids.animation.KeyframeSet clone() -> clone
    35:35:java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> com.nineoldandroids.animation.IntEvaluator:
    39:40:java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> evaluate
    22:22:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.nineoldandroids.animation.IntKeyframeSet -> com.nineoldandroids.animation.IntKeyframeSet:
    int firstValue -> firstValue
    int lastValue -> lastValue
    int deltaValue -> deltaValue
    boolean firstTime -> firstTime
    47:47:java.lang.Object getValue(float) -> getValue
    52:59:com.nineoldandroids.animation.IntKeyframeSet clone() -> clone
    63:131:int getIntValue(float) -> getIntValue
    35:35:com.nineoldandroids.animation.KeyframeSet clone() -> clone
    35:35:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe -> com.nineoldandroids.animation.Keyframe:
    float mFraction -> mFraction
    java.lang.Class mValueType -> mValueType
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    boolean mHasValue -> mHasValue
    77:77:com.nineoldandroids.animation.Keyframe ofInt(float,int) -> ofInt
    93:93:com.nineoldandroids.animation.Keyframe ofInt(float) -> ofInt
    109:109:com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> ofFloat
    125:125:com.nineoldandroids.animation.Keyframe ofFloat(float) -> ofFloat
    141:141:com.nineoldandroids.animation.Keyframe ofObject(float,java.lang.Object) -> ofObject
    157:157:com.nineoldandroids.animation.Keyframe ofObject(float) -> ofObject
    168:168:boolean hasValue() -> hasValue
    java.lang.Object getValue() -> getValue
    void setValue(java.lang.Object) -> setValue
    192:192:float getFraction() -> getFraction
    202:203:void setFraction(float) -> setFraction
    212:212:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    222:223:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    233:233:java.lang.Class getType() -> getType
    com.nineoldandroids.animation.Keyframe clone() -> clone
    39:39:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.nineoldandroids.animation.Keyframe$FloatKeyframe:
    float mValue -> mValue
    340:340:float getFloatValue() -> getFloatValue
    344:344:java.lang.Object getValue() -> getValue
    348:352:void setValue(java.lang.Object) -> setValue
    356:358:com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> clone
    321:321:com.nineoldandroids.animation.Keyframe clone() -> clone
    321:321:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$IntKeyframe -> com.nineoldandroids.animation.Keyframe$IntKeyframe:
    int mValue -> mValue
    296:296:int getIntValue() -> getIntValue
    300:300:java.lang.Object getValue() -> getValue
    304:308:void setValue(java.lang.Object) -> setValue
    312:314:com.nineoldandroids.animation.Keyframe$IntKeyframe clone() -> clone
    276:276:com.nineoldandroids.animation.Keyframe clone() -> clone
    276:276:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$ObjectKeyframe -> com.nineoldandroids.animation.Keyframe$ObjectKeyframe:
    java.lang.Object mValue -> mValue
    257:257:java.lang.Object getValue() -> getValue
    261:263:void setValue(java.lang.Object) -> setValue
    267:269:com.nineoldandroids.animation.Keyframe$ObjectKeyframe clone() -> clone
    242:242:com.nineoldandroids.animation.Keyframe clone() -> clone
    242:242:java.lang.Object clone() -> clone
com.nineoldandroids.animation.KeyframeSet -> com.nineoldandroids.animation.KeyframeSet:
    int mNumKeyframes -> mNumKeyframes
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> mFirstKeyframe
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> mLastKeyframe
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    java.util.ArrayList mKeyframes -> mKeyframes
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> mEvaluator
    54:65:com.nineoldandroids.animation.KeyframeSet ofInt(int[]) -> ofInt
    69:80:com.nineoldandroids.animation.KeyframeSet ofFloat(float[]) -> ofFloat
    85:111:com.nineoldandroids.animation.KeyframeSet ofKeyframe(com.nineoldandroids.animation.Keyframe[]) -> ofKeyframe
    116:127:com.nineoldandroids.animation.KeyframeSet ofObject(java.lang.Object[]) -> ofObject
    139:140:void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> setEvaluator
    144:151:com.nineoldandroids.animation.KeyframeSet clone() -> clone
    169:216:java.lang.Object getValue(float) -> getValue
    221:225:java.lang.String toString() -> toString
    33:33:java.lang.Object clone() -> clone
com.nineoldandroids.animation.ObjectAnimator -> com.nineoldandroids.animation.ObjectAnimator:
    boolean DBG -> DBG
    java.util.Map PROXY_PROPERTIES -> PROXY_PROPERTIES
    java.lang.Object mTarget -> mTarget
    java.lang.String mPropertyName -> mPropertyName
    com.nineoldandroids.util.Property mProperty -> mProperty
    96:106:void setPropertyName(java.lang.String) -> setPropertyName
    118:131:void setProperty(com.nineoldandroids.util.Property) -> setProperty
    142:142:java.lang.String getPropertyName() -> getPropertyName
    193:195:com.nineoldandroids.animation.ObjectAnimator ofInt(java.lang.Object,java.lang.String,int[]) -> ofInt
    211:213:com.nineoldandroids.animation.ObjectAnimator ofInt(java.lang.Object,com.nineoldandroids.util.Property,int[]) -> ofInt
    231:233:com.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> ofFloat
    250:252:com.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,com.nineoldandroids.util.Property,float[]) -> ofFloat
    274:277:com.nineoldandroids.animation.ObjectAnimator ofObject(java.lang.Object,java.lang.String,com.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> ofObject
    297:300:com.nineoldandroids.animation.ObjectAnimator ofObject(java.lang.Object,com.nineoldandroids.util.Property,com.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> ofObject
    322:325:com.nineoldandroids.animation.ObjectAnimator ofPropertyValuesHolder(java.lang.Object,com.nineoldandroids.animation.PropertyValuesHolder[]) -> ofPropertyValuesHolder
    330:341:void setIntValues(int[]) -> setIntValues
    345:356:void setFloatValues(float[]) -> setFloatValues
    360:371:void setObjectValues(java.lang.Object[]) -> setObjectValues
    385:386:void start() -> start
    402:414:void initAnimation() -> initAnimation
    427:428:com.nineoldandroids.animation.ObjectAnimator setDuration(long) -> setDuration
    438:438:java.lang.Object getTarget() -> getTarget
    448:457:void setTarget(java.lang.Object) -> setTarget
    461:466:void setupStartValues() -> setupStartValues
    470:475:void setupEndValues() -> setupEndValues
    491:496:void animateValue(float) -> animateValue
    500:501:com.nineoldandroids.animation.ObjectAnimator clone() -> clone
    506:513:java.lang.String toString() -> toString
    39:39:com.nineoldandroids.animation.ValueAnimator clone() -> clone
    39:39:com.nineoldandroids.animation.ValueAnimator setDuration(long) -> setDuration
    39:39:com.nineoldandroids.animation.Animator clone() -> clone
    39:39:com.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    39:39:java.lang.Object clone() -> clone
com.nineoldandroids.animation.PreHoneycombCompat -> com.nineoldandroids.animation.PreHoneycombCompat:
    com.nineoldandroids.util.Property ALPHA -> ALPHA
    com.nineoldandroids.util.Property PIVOT_X -> PIVOT_X
    com.nineoldandroids.util.Property PIVOT_Y -> PIVOT_Y
    com.nineoldandroids.util.Property TRANSLATION_X -> TRANSLATION_X
    com.nineoldandroids.util.Property TRANSLATION_Y -> TRANSLATION_Y
    com.nineoldandroids.util.Property ROTATION -> ROTATION
    com.nineoldandroids.util.Property ROTATION_X -> ROTATION_X
    com.nineoldandroids.util.Property ROTATION_Y -> ROTATION_Y
